Jnt_1,Jnt_2,Jnt_3,Jnt_4,Jnt_5,Jnt_6,Robot_ID,Gripper_status,DO1,DO2,DO3,DO4,Bypass_active?,Chng_Rbots,X,Y,Z,Q_X,Q_Y,Q_Z,Q_W,Mouse_pos_X,Mouse_pos_Y,Screen_mode,Button_active
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,0,0,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,Enable or Disable Main Menu Button
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,369.3007,1476.399,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,1,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1782,141,portrait,Open/Close Gripper
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,1,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1765.5,125,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1767,125,portrait,Open/Close Gripper
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1705.5,577.5,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1761.642,489.5371,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1775.044,464.9562,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1814.792,432.3245,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1931.865,427.5,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1947,428.5,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1947.5,431.104,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1946.5,430,portrait,
